02:36:28 init pacap model
02:37:50 init pacap model
02:41:06 init pacap model
02:41:13 event | {"9":2,"10":"380452375301","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:14 event | {"9":2,"10":"380452460351","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:14 event | {"0":620456,"1":[694,880,1001,337,277,513,397],"2":[100,100,184.92752075195312,192.31509399414062,195.72305297851562,100,195.72305297851562],"3":[100,100,146.8245086669922,150.4617156982422,152.12188720703125,100,152.12188720703125],"4":["638186493403257664","638185516972271387","638186493817368666","638186496762767563","638186496762767563","638165411093205320","638186496762767563"],"5":{"type":"Buffer","data":[1,1,1,10,10,1,10]},"7":{"type":"Buffer","data":[75,146,4,73,146,36,73,2]},"8":[15859674],"9":{"type":"Buffer","data":[35]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
02:41:14 event | {"0":620456,"1":[620456,620456,620456],"2":[337,277,397],"3":{"type":"Buffer","data":[1,1,1]},"4":{"type":"Buffer","data":[0,0,0]},"252":21}
02:41:15 event | {"9":2,"10":"380454963251","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:18 event | {"0":2950,"1":2,"2":0,"252":42}
02:41:20 event | {"9":2,"10":"380455218401","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:22 event | {"0":28996967,"1":4243805484,"252":151}
02:41:22 event | {"0":65535,"1":1,"252":262}
02:41:23 event | {"9":2,"10":"380455442090","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:23 event | {"9":2,"10":"380455670367","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:23 event | {"9":2,"10":"380456010567","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:24 event | {"9":2,"10":"380456533017","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:24 request | {"0":"638186496863340443","1":[54.76335144042969,-85.91099548339844],"2":223.4835205078125,"3":[59.15673065185547,-88.65240478515625],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496864380443","1":[55.588218688964844,-86.4259262084961],"2":122.01531982421875,"3":[59.88081359863281,-89.10983276367188],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496865420443","1":[56.41057205200195,-86.9448471069336],"2":122.49143981933594,"3":[60.81950378417969,-89.75272369384766],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496866470443","1":[57.236976623535156,-87.47483825683594],"2":122.80412292480469,"3":[61.71235275268555,-90.3594741821289],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496867510443","1":[57.977745056152344,-87.92866516113281],"2":123.18629455566406,"3":[62.607757568359375,-90.97631072998047],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496868550443","1":[58.12117385864258,-87.7916030883789],"2":123.18840026855469,"3":[62.74771499633789,-90.8334732055664],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496869590443","1":[58.262447357177734,-87.65035247802734],"2":123.1121597290039,"3":[62.86583709716797,-90.66841125488281],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496870630443","1":[58.40491485595703,-87.50814056396484],"2":123.0203628540039,"3":[62.987335205078125,-90.50201416015625],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496871680443","1":[58.640541076660156,-87.34162139892578],"2":123.0530776977539,"3":[63.16334533691406,-90.32247924804688],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496872710443","1":[59.352134704589844,-87.24998474121094],"2":123.15509796142578,"3":[63.842445373535156,-90.21404266357422],"4":9.350000381469727,"253":21}
02:41:25 request | {"0":"638186496873760443","1":[60.18398666381836,-87.25],"2":123.4102783203125,"3":[64.71842956542969,-90.27933502197266],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496874800443","1":[60.74538040161133,-87.16738891601562],"2":123.3464584350586,"3":[65.41094970703125,-90.25300598144531],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496875840443","1":[60.88481521606445,-87.02789306640625],"2":123.25578308105469,"3":[65.52898406982422,-90.08904266357422],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496876880443","1":[61.02531433105469,-86.887451171875],"2":123.17092895507812,"3":[65.6468276977539,-89.92405700683594],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496877930443","1":[61.25168228149414,-86.66629028320312],"2":97.98883819580078,"3":[67.23463439941406,-87.53727722167969],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496878960443","1":[61.82681655883789,-86.10264587402344],"2":72.20428466796875,"3":[71.54167175292969,-83.00662994384766],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496880010443","1":[62.44341278076172,-85.48358154296875],"2":72.06392669677734,"3":[72.14862060546875,-82.37001037597656],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496881050443","1":[63.060272216796875,-84.86680603027344],"2":71.96778869628906,"3":[72.76168823242188,-81.73638916015625],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496882100443","1":[63.666385650634766,-84.2526626586914],"2":80.8507080078125,"3":[72.54710388183594,-82.86261749267578],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496883140443","1":[64.1011962890625,-83.81537628173828],"2":106.93256378173828,"3":[70.59596252441406,-85.8197250366211],"4":9.350000381469727,"253":21}
02:41:26 request | {"0":"638186496884180443","1":[64.30528259277344,-83.60736083984375],"2":125.12902069091797,"3":[69.67750549316406,-87.4006118774414],"4":9.350000381469727,"253":21}
02:41:27 request | {"0":"638186496884590443","1":[64.33779907226562,-83.57415771484375],"2":129.32847595214844,"3":[69.43561553955078,-87.79389190673828],"4":9.350000381469727,"253":21}
